Cr_SNR	Cr_FWHM	residual_water_ampl	freqShift	relResA
99.8413373243058	7.13369251747565	657.13130305993	-0.618231826300555	10.4161891157396
95.162717614078	7.0664475483273	3874.54813047392	-0.392629490055701	2.61328494803886
91.8955147531115	6.91499292324977	1596.01631260872	-1.47028462291203	3.25889540724164
95.7568740654921	5.41347802990748	1709.72462963888	-0.508376945486339	13.6541111674424
110.146739021383	5.71133262863593	1590.69885423303	-0.313067601636813	2.71768473264748
125.804566654333	6.09511224448849	1217.33979269302	-0.273521063422979	6.11443808334389
128.43468975212	5.83076108402841	6311.60211135406	-1.43903594611807	8.16132280902562
82.3759565296828	5.22350707322666	1232.25170539802	-0.493341149925903	22.734745888861
126.464105547103	5.92483826560473	971.150127448024	0.231496447293962	5.94334350625889
122.751129088649	5.81470510231248	1049.20128899502	0.375293985332704	17.3357439112155
107.023505452833	5.57002794883068	1062.72472964649	-0.488137267494912	13.6035570118943
115.603985679641	5.51364883124333	2441.88695795079	-0.262047648767302	3.49898412677584
129.502222919279	5.88231309551261	938.362288474829	-0.415377016787534	5.13172480769987
72.4476863750478	6.76657512456136	1206.69284721889	-0.534620094241848	10.4561785405746
126.065979800296	5.94726855473038	1444.04112078761	-0.307325276286999	6.99826456639708
99.9037161506925	5.54776182966556	2347.58256946696	0.205541515299099	4.48821864929557
101.711794478947	5.59845256432448	1109.76243789996	0.223455299246058	2.95450565395923
120.498248628285	5.75193227699065	2089.86244812866	0.0436829045780809	6.27390854582088
95.5914533295048	5.31124361208794	981.809424699729	0.512140082468316	11.1082880201679
137.141308786886	6.2337572108454	2101.88249091795	-1.42363546488304	19.992558013871
90.9991325591018	5.39776688911507	2427.0699871064	-0.292487779054617	7.68823745986026
114.919031441107	5.74436775002038	1537.30502692692	0.285483044987362	2.68820468677917
108.17667917174	5.7634653866989	1325.63991602642	0.45074453240599	5.69527289116732
118.283441690354	5.78889769351009	789.541769392972	0.389284911536993	4.27618247826954
117.126807658737	7.42977148343091	699.931416185647	0.565418923422256	28.4016835435547
90.0107788279137	5.27496431563415	1545.37005723535	-0.471918395613083	13.8915287345634
106.520927631284	5.62929294097174	1401.27870336946	-0.32024271398795	5.01991529479562
124.892710807868	5.90496421692227	1230.90008874152	0.389347861731169	13.5682408955775
107.170328514221	5.79046736644702	1023.14643914515	0.362436164302963	3.67523546688443
119.817322171823	5.94528411940274	597.240698691177	1.42256551879661	3.86564230470343
122.844671820333	5.69858927518653	1043.25291337597	-0.0966407280520704	11.0343469310264
119.227010923813	5.98467917899615	2060.11401784024	-0.204328330024418	4.63380621088703
94.1944690935626	5.45248150600027	4685.33094414127	-0.48149558703824	9.03166780904647
106.189524669748	5.38529085377362	1445.34120984458	-0.434932503943608	12.0486077403323
116.76098697321	5.57376685942813	603.073598874129	0.0220426983469034	5.06749130274158
114.562329565719	7.49248796526385	1715.97742985001	0.482473948852186	4.10202253529241
117.768061911909	5.71893624737192	2497.99221690756	0.439672472103764	3.2808766663613
119.905572829085	5.53232015798984	1115.45508736553	1.16443704344331	30.9957322381062
135.316823295666	5.92566837045512	1535.44698980711	0.366517173473845	24.9019554134973
113.043591328691	5.54864594419706	933.334431807769	-0.477615934052623	3.34174395429289
123.05978164578	5.79364159870666	1965.88230260502	0.385665202869534	19.0759347899946
90.9726070202487	5.23804385785845	2210.58100311196	-1.45416151044694	13.3130097374933
107.884253758802	5.637875945416	1663.96100825095	0.311268684985518	6.03646987812345
119.778896022835	5.64703838120758	1553.86822091725	0.24043294761818	4.99443793490707
104.755236835301	5.49447335560082	2076.36476210288	1.08140137307402	25.3068965394463
105.969326597999	5.49565743369061	463.753355024101	0.426212457572917	10.8598307743535
91.9943757823631	7.00021028215033	2322.56017159207	-1.34702678307497	18.6198567477398
93.3696332889396	5.56611457420066	1441.5604578131	-0.209898112687295	8.51558515849687
123.604656398106	5.82372570845333	935.529408680494	0.0551326496060701	9.25453167616295
115.420055515896	5.97075623644841	1549.51560726933	0.219618460382986	3.33681430651086
112.595374537618	5.69940487326947	2264.24027673796	-0.0195172324387762	4.72158372284627
117.218517863451	5.70503044662904	900.363269124686	-0.219693110776027	3.81574688172223
115.086083085177	5.74947602283601	1518.62259329055	0.398943399408195	8.07414900469574
113.973832931025	5.7381165024935	2712.40104453058	0.458203923392635	3.87235413904437
116.858079032234	5.74355894821401	1580.92814053763	-0.280889579711122	4.64933776599707
102.157166161749	5.50667600613332	1309.87120681539	0.343126516450561	6.74830968602713
121.35980416133	5.86749920349323	876.034469823059	0.435015898242555	32.0831190329531
87.8186071046337	6.95921101181261	2867.38688950825	0.19439636180607	6.46007037270135
138.200676630286	6.09558626465559	1256.17327595561	-1.41291156108494	24.7548699421983
137.616372395095	6.01806006667825	959.213180660271	0.227171443089056	9.44235620873288
95.5947425661662	5.52657895464969	930.240715506728	-0.30151536683475	5.44629628209737
115.552342940604	5.68218687206676	1938.93209655529	0.405482210648056	14.5469802974989
108.817803564222	5.79199538569379	1374.72635393853	-0.483721323511344	9.98572713361446
94.9649982267553	5.50157398876487	1789.12680929317	0.346557527633519	12.1051719741026
135.912468953486	6.05522340528031	1502.44921354018	-0.291982556545527	6.29862610739696
114.71385231131	5.63364218985999	2067.35638290648	-2.43365649748238	4.61161399607652
121.154053976957	5.91086517822768	1734.67979918623	-1.45292234937143	7.18897744562725
121.450886496051	5.85285149053187	2185.35141582624	-1.4439132240633	7.95162715147786
100.424705276264	7.04983903180046	750.474511968194	0.556406695883194	24.8756904347096
109.537884609345	5.64385654247505	858.438973375718	0.235026093322578	2.48093641932391
110.61517168572	5.74155123480256	1295.05317605113	-0.252866421702233	2.84233029799468
119.806863571312	5.69179470039965	1079.20158687892	-0.269122839987542	3.01237953442159
119.024294484099	5.85853386983737	1058.23419762931	0.230080962423988	3.18519793613661
113.100508099821	5.86743543856082	898.481567456914	-0.279404013519844	2.71213630863746
116.637969840924	5.78144807416276	1889.88110528526	0.255345030533369	2.93458814336582
118.172701707544	5.87626149900514	931.701400906237	-1.44417031285295	3.32996223153781
115.302836581434	5.7835399048905	2207.46134267476	0.214098110760697	2.9717668243235
117.578916674432	5.78343786238358	2876.86027669277	0.251078133033204	3.09378021031584
110.390977855905	5.84490639820854	1321.51294295274	0.264707162634234	3.01776270831827
116.057626823248	7.25282140287548	1283.01620212677	-0.255889077441143	10.1431201488188
119.755157045369	5.79552923440373	701.790021973811	-0.25949698641372	3.10825175720164
122.228545524104	5.5814052361468	997.127460298831	-0.260745370898941	3.22385505423831
122.964071144786	5.73211338030448	2383.28809361411	0.232008593445327	3.33732328239999
113.601965840581	5.72240804941216	370.342548003411	-0.306227750158802	2.97827552567162
116.246890817258	5.8053246347617	1176.94277487243	0.233558446379978	2.92273246321371
114.58588953123	5.75708939688418	2288.3836692372	-0.282168491565636	2.80021867226004
120.810956049738	5.81646134038353	2907.96490470708	0.23129348441655	3.60911844900374
118.580067327672	5.90221796985784	2841.93201752121	0.209857806152435	3.39668476153922
108.278153760016	5.87391563864051	1279.22539148032	0.252921640732401	3.03900476978814
109.280700245608	5.78739256061403	1029.41375957784	-0.310504372801085	2.94552802129306
104.49747208228	7.26232448479496	1512.04773880569	1.35505656449561	2.61995273035435
109.193924038946	5.4702014320429	701.40141680239	-0.343479666846756	2.00914165319405
105.145759751272	5.56597951761111	774.535818541886	-0.159820726880768	2.5377145011419
120.204719814002	5.57248189375165	2658.89192816052	-0.481438022369723	3.13466286569412
116.719453874214	5.60468247400571	816.086298741309	-0.36110127270649	2.51392794544773
123.415770424672	5.51959864179757	2220.43809099609	-0.234356576432808	2.85175821061424
112.023802788225	5.54920233971632	657.603194462577	0.217126703573768	2.25501903886897
108.950248059689	5.5399804731097	1007.02252608703	-0.2360139970591	2.21285199469505
103.97312985381	5.60152354759412	1187.21122953568	-0.278243273604836	1.96432155927247
113.023060754548	5.57916232300151	290.659594159541	0.222887597193177	2.73144701727236
121.120308893205	5.58027377294857	3705.30136075418	-0.32981402235135	2.65287580610238
111.481297503907	7.19363050929758	1380.49360233891	0.411001304142536	13.2218506401327
104.716472835405	5.52254164141901	2023.86833657595	-0.435073312206242	1.92367325742705
112.32778337904	5.49764957212449	2637.61446122908	-0.262001307536707	2.26969193602695
106.454899503144	5.5809899757072	1623.41688258427	0.400254210397193	2.19199922395634
122.412366865137	5.69192268759914	1190.48502975292	0.27237308690709	3.07140622237477
118.405152170817	5.62761666291921	3182.65240739999	0.285815761824794	3.00186214838302
120.456308372824	5.57196450911237	1054.60662688338	0.190635191374144	2.73404557929112
112.008905628292	5.49546412607828	1225.45805210114	0.262054226353576	2.41947936590366
113.881417764666	5.58446186810225	1424.61452421782	0.224341034236085	2.11066795753631
112.287151541701	5.53579968701385	778.572580906399	0.253196322446829	2.43441390753046
107.007786184599	5.5661806842961	842.002988321376	-0.381569990909715	2.02606728833144
98.8431510788742	7.14541425640872	1345.42721169867	0.472573874062276	3.19189911482482
97.2291549691846	6.20449150145503	1206.72741828129	-0.351384474014666	2.21998406424708
97.8413086689072	7.15772394740633	848.454869112677	0.46427679622934	4.36119798806489
103.497370111248	7.25198260679606	1058.33669016969	-0.0334055665178696	4.89205618601953
114.201052022512	7.75436809463557	4066.97278083732	-0.349164976036653	10.2763422139161
92.552825424834	7.25061287138945	721.948235368465	0.626963270504992	4.69737267051291
91.6722498250197	6.77630584422709	1541.99514469659	-0.173291106580123	9.39812108666074
109.795064423642	7.35508805386385	846.108471961657	-0.389671097201361	4.63334263260499
113.423945357584	7.42703893156452	1475.39182092882	0.490966793931841	18.9591018401432
94.2189280132296	7.18412171196242	1731.5415717946	0.460816483639474	5.08344231691704
87.2476125617256	6.94159403464264	3197.41148810245	1.13108846514782	20.5416400416743
122.743139238498	7.91256637744844	805.701783083407	0.208457990725459	6.76701109681866
109.853522968102	6.01253355335534	2134.30612273773	-0.341038115243644	2.7095248287024
76.8576019810248	6.73254274935433	1760.80224090922	-0.281199199761225	7.43227905147923
86.8516991949374	6.9197794426902	1404.75345707511	-0.217462574175023	6.09123133540853
110.433539621586	7.66206756294139	1614.80860345272	-0.134274556074094	4.75939337193935
96.2944950767251	7.47508058732673	1009.31634676901	0.259797456631699	2.81276096280736
94.5217301939751	7.15120188626549	3648.38621318948	0.251255956603565	3.27319471505673
84.451739160437	6.76138533106135	2216.03317013172	-0.109668107295943	5.63210025962444
106.859294188257	7.3149994110815	1829.55582715689	-0.349021959807648	3.1727967842997
89.5286010100362	6.96347571986317	1803.72106231067	0.50635421537847	9.33780406550689
84.4770198207614	7.02298665717041	831.474180352565	-0.483477840079557	8.9958152549111
91.4403825837568	7.08850738407826	791.829719407971	-0.52901394873302	7.92998600316358
105.890223734302	6.09718271450748	867.037697050231	0.232254731654441	2.6351169345132
115.909024671846	5.62513918148884	1290.31239910191	-0.210306666270949	3.17517373060463
113.070780817948	5.64230331083811	1106.56052182573	-0.480738200875845	2.75142278090478
123.289375577994	5.66366664110939	457.167057430464	-0.287687355374967	3.43945037501905
114.612307178642	5.77106264878526	1216.16886080516	0.230036304970542	2.65899867148064
118.469338476564	5.59827605183017	626.274426076307	-1.43618221511844	3.13818436755696
123.800528579405	5.66320800020308	745.614461039223	0.233608563533967	3.27226671894875
119.873037234943	5.76131406384106	2368.62140950298	0.203907508778294	3.127997435923
121.257563620163	5.70295555621685	408.595732967458	0.188453389756983	3.26213149434248
120.706611266235	5.63828738940957	1439.54259241457	0.235509657823589	2.98053072422003
117.315411255723	5.63571244154748	1498.71719226702	0.477814200032387	3.62939356509238
99.8252511425416	6.12422118151671	879.954599670632	-0.339367304942954	2.26024748496977
119.603013595926	5.69577901355922	819.100650079692	-0.482818914717661	3.12768505871543
110.035028159721	5.75988485250482	2887.19610988806	-0.358961763143122	2.53121671550888
115.603217352261	5.65465369707245	708.322196740964	-0.349774370314059	2.81044893989967
106.860130203622	5.66670849120712	723.532593791678	0.246591323981636	2.41645061723932
109.696808333113	5.61961417847666	910.676616518114	-0.476349515173613	2.66932433788767
114.42088430102	5.68890403868862	1557.45326783861	-0.289503089004939	2.82775960226325
117.962388419237	5.85088591234296	1197.82132587455	0.209332199130125	3.02856970507591
114.211269024568	5.37866399285408	1348.02251470041	-0.310524373879594	2.79348076999015
119.744016489022	5.66565958783686	963.145092943907	-0.360445863296623	3.60763140291519
113.558535543915	5.64397046679438	835.569352786187	-0.247228523677576	2.7529232137203
113.150671455385	6.07565443395411	1265.16338254999	-0.253894348416951	2.87714313567885
99.0275338823474	7.02346957752601	645.966664737673	-0.386325193488873	2.99799030646068
100.776240759632	6.78498368691302	1499.54459133662	-2.17869822484356	3.86820249231899
97.2326922574143	7.16075911365811	282.481344996834	0.244998744523974	2.85926781587257
99.2343579936402	7.00950052140815	1289.52070536587	0.260001580203097	2.62322015658341
99.7375374105857	6.95878653246947	1333.4291940168	-0.327464843996509	2.62933704251927
96.2551672513305	6.93126456884935	646.517443966391	-0.308086955976613	3.02004004086036
103.207356281993	6.9929766027829	299.654332299543	-0.275646395079561	3.15649642337544
99.0742634456441	7.09552739524925	1400.34443333091	0.268466020952659	2.49637717941235
98.4377333442082	7.10848589269838	2553.36247345031	0.368551297131054	2.582164858358
98.7135551490156	7.11234481415876	915.423717790154	0.322673420783969	2.7319052391825
107.857724093086	6.20122088094505	2189.84360493687	0.333303936064139	2.62263595138668
102.06864901771	7.02911960921255	1289.13584811042	-0.969903843993698	2.92947056968598
101.642401881536	7.42625292522571	1110.79739831151	0.257387872632299	4.51204320853732
86.8325844974213	7.11697247436577	1364.06130756313	-1.44524310389329	2.04938878880882
102.771027620663	7.08390039986205	600.799138911523	0.229331125316337	3.2249401087877
101.203857706434	7.16679163322017	893.836720111857	0.221306488965936	3.101866505675
102.189104733816	7.10839988594995	1318.13090482524	-0.320500563772662	2.93649175139205
101.473068664933	7.05031552795137	709.292951905261	0.346360666984428	2.86397793811777
104.043530077997	7.04654200064998	1571.28519880657	0.344502123523089	2.95421650839308
101.498062169099	7.04173186847016	2505.66429359746	0.12370224324435	2.89614477462895
101.368279964983	6.84260106917712	1726.59110260248	-0.344489271966825	2.54027304372255
99.903350515094	6.09837083917966	912.866231404374	-0.290226501142633	2.15626003921694
114.499197942692	6.3529683260152	3872.09787640863	0.312644086376694	29.3049382455556
120.121342827262	6.13129953997811	614.740586106543	0.483585019613765	47.170064672521
103.703591169119	6.08020067910004	1192.3776980646	0.239259033110048	6.76914626314072
98.0886215475602	6.21251365703016	1137.51559426327	-0.709953960338796	18.8444522925276
88.1773145135971	5.75400250261732	905.73382780491	1.42913628151625	16.0605256570411
112.327992883231	6.43263635681383	1043.28868671469	0.345448689927463	13.2839600807102
118.000256553423	6.15252492198378	1172.43605974073	0.351980087097263	19.270065711843
122.947324352712	6.20746393823987	645.910575441685	-0.423749627222664	4.0012367891256
129.886406519055	6.24918080679191	877.127364809653	0.557164994499769	34.7559488827743
123.052329569325	6.70239222621444	928.745777102838	-0.521318002719941	14.4582830876617
108.862202833326	6.19747405940567	1652.25146444775	0.223713935482636	2.66474584096832
118.89892050432	6.61670078453478	588.94002174764	-0.397073310414152	7.22639421093505
109.308994893039	6.01146141459874	880.033728280979	0.38241826882025	5.85258851693859
129.079804465152	6.3599912739062	1218.06006840109	0.451831278444934	15.1493439780678
105.138064139542	6.00254802288126	1828.3636000047	-0.361505608353345	2.78190163540886
131.040603481322	6.5722535315539	1043.45754492024	0.223141063499905	12.9876605040818
143.950466116968	6.68192042549603	850.150208896769	-0.392809041924261	10.5377159314418
99.1070303072262	5.92799002190992	343.974203420278	-0.343628590613495	4.48099895469534
100.228392307497	6.10794788696473	1664.37686265088	-0.12961307730042	3.53041874575351
103.342207725454	6.13207877193526	5285.79961321857	-0.201190226206177	10.1321755637783
109.551000776017	6.1472004904919	2234.6132085228	0.379676561097725	9.90258234450185
114.177591464004	6.05426210693788	950.635606529129	-0.313139540446525	2.95468771787089
100.232292051364	7.18095323383968	580.225301548712	-0.312649896623979	2.9862524750167
109.501039815431	7.29247153801212	1771.76024781699	-0.107731778645123	8.79767010104946
114.450189897622	7.1567515449957	1333.04275018062	0.00320642039094783	10.2215087304437
113.271259863935	7.38067716980717	1946.76927532543	-0.565223292216154	5.74051776904444
82.6463944027137	6.65886205229288	2568.51435415874	0.266726312665982	9.29895652765669
91.8963848895997	6.76653459866808	492.057999123197	0.48273619787383	6.3185583849979
104.872320922156	7.04369594163343	2213.91335718947	0.480591797337568	11.2112900576866
86.9666267866707	6.96126210883445	835.255693525707	0.187481222960853	4.1240181651648
91.1864464344833	6.70682715865613	1746.58881436169	-1.32698748241175	18.1010280380002
103.448122677783	7.12182536736695	1130.95830670778	0.409166073455189	7.68268408345265
103.805837035339	6.25762571592199	1207.19685552155	0.149706941210247	2.18909098369248
92.2126727457559	6.81957390487474	597.973887315119	-0.234766849040693	6.15155911780112
100.646470521124	7.24457658842753	413.926178584491	-0.268016183520516	3.23131412521301
95.8415042885468	6.85526736860192	1015.97637334147	0.342960798280808	4.2210241364327
82.2456468007013	6.50961853387742	881.948330993459	0.459253464510759	4.31726591894263
107.052196067229	7.11247945349869	1066.93674856234	-0.00131892730606403	13.1546099492728
100.948100921954	7.22219226496836	1150.38123703761	1.05733508912084	17.3020481030928
91.3479347494875	6.83380517370088	1364.84978104559	0.44581378866074	4.38667688892186
87.9384101944705	6.7245133430702	981.994325760021	0.254020055294383	11.3746266269206
115.188427761511	7.65579625789046	1102.33375948958	-0.307187176635572	6.89099606499954
126.647534102661	7.77834701248138	1756.61476020206	0.125280564979298	12.4268798467264
95.8673570486153	7.0886199373984	1193.21270525783	-1.48201309446747	3.69900868129128
114.299380013844	6.0356230091816	787.859912863022	-0.292833553810453	2.63325341003569
114.361598255649	5.59104075899599	943.570519405585	-0.303494971198582	2.44359746965873
121.082267258489	5.59273016006129	2480.87850159093	0.207967015920208	2.42588768246453
114.401018046136	5.69858130687462	1736.86700202877	0.246655807145212	2.54779348176507
107.981165095575	5.60237327653432	1227.79435384084	-0.289445054980612	2.18100181033792
111.870046874546	5.76907107975042	989.474561945747	0.270116010795648	2.28681854796811
117.603822173024	5.79941731284574	766.39815275813	-0.28404754493183	2.90835006415018
118.38194360825	5.65637476255309	1497.56796443979	-0.448943608255789	2.52446151889384
107.256403213372	5.67238204425777	972.579594185189	-0.22610827360742	1.97290840596691
117.256005685298	5.70798851163332	462.436904575374	-0.333169127824588	3.23914655154765
105.503912974999	5.70768960732101	729.918126717511	-0.263494779996083	2.00574586420919
99.4970405060757	6.30380435899578	782.578188784549	-0.296415379830916	2.17973867002441
118.268224376782	5.68316918975549	857.417706501406	-0.278132769512989	2.68256030513833
116.986301167091	5.57847655907311	1357.54827423007	0.254313963139917	2.50934999791977
111.362366450003	5.64434999470503	1023.57805141626	0.227544959887181	3.4348681046095
