Cr_SNR	Cr_FWHM	residual_water_ampl	freqShift	relResA
110.481234795157	5.64309195762855	1868.01699894897	0.251994983933545	2.23203831628236
114.058466812768	5.70932293186498	1534.36815279146	-0.286978963607118	2.38773465831206
108.080704057587	5.86238302755536	1882.7400355248	0.296717272302919	2.20276949102999
111.690976433415	5.72281977918187	1328.47721312498	0.238302669158311	2.37619247424263
108.047562164689	5.59243793779168	5471.66313859211	0.225061208463326	2.05403482324648
114.353750925799	5.61986041532681	1787.1494956745	-0.293543154002716	2.32830364786171
113.898623070852	5.79327564194149	662.08088494726	-0.27361416827527	2.71840652218892
106.203682607984	6.03867220046583	2051.00472476537	0.282651098102373	3.04572515499347
91.8913383064188	6.79559278205541	933.506839468736	-0.228004522795508	2.09427702967019
102.217645176585	7.21752659834974	1496.81335785173	-0.307806772075684	2.7160254590324
91.2447962599591	6.93704389131116	659.676456759286	-0.275083637209008	2.17438884569721
99.3515584315805	6.92027609880175	1067.02594020448	0.312732468833069	2.37686479290304
104.811308831934	6.77477648274102	912.339971495094	-0.364497378955275	2.53858209129725
99.0713137620826	6.96809643211311	1029.51467461607	-0.274002728176443	2.46029798521193
94.2269331172859	7.0715251739179	1149.50702636254	-0.332179066372051	3.22840409379319
105.553499125507	6.94499480132545	2665.52351184632	0.298316204482794	3.33657294198158
105.579771513158	6.82184114184514	893.70449485645	0.352178970978118	2.87615581914712
96.4953402803126	6.96288798891486	1514.38797701366	-0.299022808477909	2.32254592514113
106.534712835694	6.05436781767463	1564.64083469416	-0.235872113153109	2.5055689424756
101.082582136614	6.92043020317151	619.936859870271	-0.300361732899875	2.63670759491587
102.338403555217	6.79816219095917	1227.85329335997	-0.31088750814499	2.77716156468646
97.0445477898229	6.8846212623083	1066.72569591956	-0.275015886089681	2.49618057473777
91.5776719426015	6.981803751781	448.793886123868	0.281908732733318	2.39338903335306
102.117198336304	6.95619093248708	942.312219388577	0.253491504711151	2.50162745391835
98.9644979001347	6.97480075544903	1145.22748964449	-0.272703488790349	2.26117981722419
92.3464437651803	6.97870879293265	709.729461612653	-0.388795845853956	2.24946918566917
99.0249965888098	6.93622337804038	1811.6650832859	-0.3150175418039	2.3202838152825
99.5059873402893	7.08447151913968	2356.1402749863	0.356476344882012	2.17218789656458
98.5741850484033	7.03687728927411	1322.20490795251	0.268002270242758	2.36514378915472
105.48583567232	6.17400682870132	2520.76034936063	0.320286001996959	2.48737178398645
119.768515555959	5.57049293982603	887.422959967736	0.2818264969632	3.52785613212717
107.512386619734	5.50149926039255	1079.4475411736	-0.508549698393162	6.16816735247484
101.950659984215	5.16187517409152	1132.92478373491	0.847774857696669	12.3179227719423
105.412867953382	5.44980544767386	1651.02330075694	-0.0878975556318476	2.63641201957816
108.716207223482	5.51406407683471	1634.68083968429	0.394780406619259	7.37193541060438
118.997509418178	5.52283849489028	1691.6753632381	1.40086811891922	7.60860035377698
119.546709466929	5.58362419269483	1509.08982629035	-0.236832490374483	3.21654106845556
110.880552524948	5.40092051861328	639.282513760077	-1.4476370005232	4.84178187866624
104.639271190842	5.3169522977738	1909.32020174107	-0.471551306024972	6.51739701223138
84.4488493406998	5.17644385847257	1639.53419590359	0.408352395213028	18.943404799101
103.475305974773	6.15243735219339	1001.2868768036	0.226032588812975	2.10159363203021
104.515173888324	5.57555861302726	1063.84062947884	0.47966386095117	8.53969785569326
90.6468557348868	5.31543046232655	2061.48447557885	0.227200433132544	7.79979568599957
125.251562478974	5.48037587190998	1212.73861798151	0.419560118235696	22.8088703576867
87.3565062286977	5.39477311573186	310.17492815048	-0.089006669117401	7.17327863958471
98.9939659913941	5.35731058746373	3671.99687341705	0.275074614186553	5.93148647634234
109.218375677153	5.51484437491362	1424.95173885704	0.483588354970431	2.71875930294462
98.42449935152	5.1806380266264	1039.78990292679	-0.377155319904364	6.59366887201821
97.1871556591467	5.38964748230473	1880.01670049037	-0.0359495167337025	6.7684120834434
123.904577860339	5.78933051866188	1229.98270206645	-0.0852926358791048	17.1367764851695
103.166979585343	5.19024634511366	1337.46355715642	0.279413166475913	3.525904260386
104.145553265804	6.1180471850333	1673.25999751931	0.294108544459404	2.35982877214144
111.156524748971	6.64554372616923	1751.39311190231	0.439418141423559	3.64692154421828
114.773879405911	6.50250044306526	1390.17051444977	-0.334023653480148	5.45197974556414
109.707010151762	6.43132208175253	869.89523158256	0.331183910627436	3.65844763663895
96.9158718954228	6.07775164046555	1958.93816987201	-0.492880763486982	12.8873269649117
103.657785448224	5.87781787612746	3978.96957228767	0.489716052315741	3.87396629366222
115.730771910408	6.49272482271057	1775.46154979871	0.372147171731926	3.02239215921961
100.091467473027	6.15072610973634	3416.37411536989	0.469210529690478	4.84463849800708
101.844346881959	6.29118444650355	2036.00108138002	0.058941953393565	5.40483323056972
106.116752123815	6.15393200793988	1201.44308158902	-1.43425913007298	3.86144051619125
111.990980954186	6.53147907108425	1259.18228045023	-0.503436074422031	4.38632417395196
101.869297570422	6.1609751876484	1468.1121738134	0.268431941582175	2.07957387276362
88.4839134872933	6.22651401936019	986.718257868625	0.277176692890343	5.78776857058859
94.8501653395371	6.10794963847246	1008.9807635685	-0.270265301259376	6.06983143037651
105.373893932959	6.18132442165247	1320.2470528042	0.470707826097219	2.19229264091785
130.694037732525	6.44547974133996	2453.03409752406	0.476287760661045	5.29764862241267
108.136780076265	6.22883454631935	1293.14074703808	0.523382261315707	11.4829446198436
87.4429747476775	5.91925907180882	1263.59022250502	0.425021269247951	7.89921280052659
86.9035566868561	5.86686770461674	1408.91913476499	0.552403314484442	5.23398818685848
94.4146426410112	6.10844084745311	7171.34432774699	-0.406085047632454	4.55872188566636
89.477521423242	5.83347979577751	1255.56511934125	0.216274055258902	9.39776028163538
127.728297648837	6.60829032000451	853.483399870148	0.276374656961076	5.5067070397394
111.823419214409	6.04083864809984	953.670863274944	0.331877372462205	2.73482168096927
122.246971499945	6.27810305766598	963.119902935138	0.278429358946959	5.89115333536717
107.344020177253	6.0791045955558	928.719022849139	-0.0997133773382949	2.95653218099128
89.8840366044479	5.72882280608521	2181.40391860705	-1.38943115709035	2.87565968577668
135.840069972617	6.72274931834225	2450.41699962789	-0.349116034809131	15.2086797794882
86.6665852962994	5.80658328957556	2346.4094352492	-0.643936196577177	24.7396540505196
112.576992101157	6.25847484205437	191.576346264294	0.391638672271869	3.54055650631952
87.5726252864002	5.73129369243464	1320.89630836855	-0.78304115742316	29.0386469642973
122.118254887132	6.33071000150119	1377.26747046465	-0.283528367081632	2.90607261238546
112.096501333765	6.08124647673518	2717.03580000777	-0.457907009115473	7.53831123140136
106.160662258095	6.25153127157209	1176.30435624061	-0.282015815285164	5.65306669293839
105.665570065602	6.10077485498536	3913.85682176197	0.272077716092657	2.79939843782334
101.953222007169	5.96142221256728	880.370463388638	-0.514878096636721	6.69936391913539
121.59107684832	6.45891206331374	2140.1442175484	0.501712918487835	13.7083180759778
93.3382999521217	6.01678107643889	1074.62358829322	-0.478819540043893	2.03176708850216
107.058136373879	6.24469617795714	1287.37162020171	0.294008205701982	2.99433762862902
96.9659981598511	5.74451005650458	1241.67494658548	-0.487600455760144	19.5322076200736
98.5169739231774	5.8158815141432	890.252766260476	-0.462505130406343	5.38027487134317
103.314487666149	6.17738184398595	1312.84449969597	-0.396451587954025	2.41410716203065
74.117731838052	5.67477597699261	1925.39122373774	0.490472912575395	3.626407400767
113.035771147978	6.242176712344	2672.07214591315	0.488310556218434	9.3803126100726
115.107553492653	6.26124594359274	1438.05662861278	0.471945342832258	3.96421273522547
78.4240118700349	6.95470933871299	853.53375497295	-0.712784474824377	27.8542335509442
97.2262713111713	7.32965178350528	1128.45379304562	0.324290184673827	2.17309401081014
106.417178100061	6.10059030304593	812.574441006388	-0.324567902089357	2.80148143652848
100.665092011225	6.23379235534538	630.271623852814	-0.307442133599826	2.39229603815466
98.18148884885	6.32251889496091	744.090363927101	0.275471772053767	2.10432885894385
108.761364019529	6.15301635757729	937.760140150723	0.316724544322926	2.61456436673423
102.780071756632	6.25033886727041	1524.74748367442	0.291203181608876	2.30978329370497
113.236653372621	6.14440639811175	1314.13915896161	0.304444378772232	2.89850852854243
100.90314929603	6.22563629529424	345.51914881541	0.285905135069184	2.75672759342207
105.496934681305	6.36466419184278	1112.17222900686	0.285730250718718	2.40503909178465
111.546327493429	6.23662693447222	562.521808278752	0.245232834307793	2.7363636251606
108.589724318778	6.26763951250281	1868.36374414967	-0.277304014105418	2.5274341090029
92.5860125806713	7.16458230174138	1669.80665233262	0.320105806779999	2.18065333188718
102.462243552341	6.17694538877723	1015.62046536683	0.475623315348471	3.54444434553267
103.823521442734	6.22591295517112	999.595549780571	-0.315759714652132	2.53881406981446
107.418439581997	6.15142470972786	947.887154412921	-0.329378568672268	2.49340400850468
103.125842225227	6.14423392435951	2860.48033879254	0.29498902759051	2.24662140248473
103.21660891532	6.3215883848498	665.543072562863	-0.273559738960857	2.30680023216734
104.073663368819	6.32761404025972	2482.76473545573	0.293218566757453	2.92236322404313
105.228875124147	6.35399506300904	1438.44404645008	0.321949876914656	2.59921639406392
105.410473704013	6.27572636287644	625.511723360043	0.250257695593829	2.38243413379931
108.146871354234	6.18862420759807	1441.53833340249	-0.334162274476573	3.19168593352494
114.505901774921	6.17944351169896	1867.77072527561	0.268238419924509	2.39577206018012
98.938155108112	7.03549499100857	1428.92348685979	0.27841545661933	2.44140633113608
107.498243177174	6.25737420224406	1579.25820422268	0.333215735141156	2.73076750155701
109.839345507444	6.24695755644513	2781.13063987485	-0.322880762057542	2.89708223336422
109.255167934844	6.3224998759346	1055.30273043308	-0.328636184799126	4.44947714757896
104.595096237502	6.32419851632821	1202.43135208338	-0.317433567705783	2.56440586607756
102.142751053059	6.25011917941945	642.795173093451	0.272107569206663	2.47523411075548
107.340624024811	6.23108731883904	1637.40562459516	0.318214364890575	2.75907118837203
103.491781939745	6.35236351335352	645.064314281209	-0.380460923385949	3.87400883815837
107.954279882918	6.40262335307201	894.414559881529	0.304536213913636	3.10808030445691
109.811611080782	6.35115901230728	1969.87169739104	0.30238325230765	3.03191612236871
108.85900973121	6.38692603895185	1449.40250816166	-0.314831165814451	3.82362198477887
103.621790285309	7.12320770501792	909.374523608623	0.35927425475108	2.46693691499274
104.781396937038	6.39776261290054	1353.97249027908	-0.226131217512217	2.79458419478916
115.787826373849	6.43417671622488	1330.01612190336	0.215320195835242	3.81495767493813
110.618959841383	6.44570324053076	1001.48403976676	0.28600240344286	2.70093271928869
107.66790813202	6.32071408020877	1649.52741493313	-0.3107975942657	3.02987201209078
108.373150621847	6.23758285487977	1083.54245513413	-0.304079849679094	2.84273042080487
104.074876530185	6.50838276860132	2593.61389781031	0.314609859871511	2.57419449638287
109.366101160196	6.23775430529631	956.550473411989	-0.286142744856235	2.93296216465681
103.155159275297	6.16338883445796	1562.76313546075	-0.32483286221277	3.08564780265999
95.6603387052831	6.09753215358842	1172.86253606445	0.233084038209836	5.14139337410198
93.2093974773693	6.39495815064316	2565.60954163895	0.292330884913063	2.17072376665666
105.004102430935	7.12108994147763	1746.78416528917	-0.285811846208649	2.87033746586885
112.256198319841	6.28747945701989	836.42272123248	-1.42454383382204	5.0139278080105
98.8240783857079	6.42191181622611	1147.71375482464	-0.187977327902897	5.81441488518464
104.17969580062	6.27340072476738	1615.51273981784	0.462620335654819	5.86144294753239
115.611257692296	6.42674929802312	1402.21011215898	0.385034498087003	6.52372291561889
112.124155193191	6.58243369260996	3008.45860004264	-0.654226600967951	9.65183601968239
99.8011401440089	6.16217744114744	930.891017844479	-0.290166066031813	6.76487656538423
90.0044734616888	6.04978963161443	1383.94274665712	-1.45869385361149	6.17846292101359
109.074941354326	6.28446015777148	972.129848862601	0.468057590081944	10.4942380566488
110.577339321555	6.56888590833211	1374.1220028628	0.479593445753122	3.68700299216492
118.499497860404	6.50101850855726	946.220212037439	-0.436560387309388	6.15252204629418
93.2489482247238	6.98855919401452	1400.07779077166	0.330514448849912	2.1638973028755
105.477641283731	6.40364984826219	899.239714136745	0.275296347306322	4.15796281708669
81.3514654320875	5.72824528986345	3083.13067701173	0.412725593071599	17.5284998652918
117.421069783328	6.61859028208029	556.125504504813	-1.44650610403455	10.2088879976402
111.670938070821	6.3585693216029	1397.96827649962	-1.44951872311716	10.346210879964
117.527025100993	6.70103401069519	3066.62423056438	-0.384922131528342	5.45819343463841
117.224264894588	6.3161982340593	518.284586506361	-0.306586304237852	3.12661693158957
109.083535461905	6.08319199207206	1656.84967803932	-0.243314290957581	5.73902047321542
116.932350272644	6.42305441799813	1386.5195464079	-0.330152590164541	4.22884467404356
105.762390492945	6.5095072164115	2950.63112975564	0.325420429163101	2.79827364225761
130.612063582159	6.66908611176845	1042.95175074055	0.228195676653997	7.4707358688732
99.424580823928	6.98710298551109	447.501548008531	0.311729966380283	2.26986610076045
94.772120146351	7.30242059575406	1757.18417826339	0.29479706769943	2.46443962447989
98.3522424890893	7.29542061502042	1524.68640940211	-0.362566062234588	2.82404670180604
96.5855737998385	7.1109729730239	3381.12261542637	0.320309877421128	2.63429027615244
98.0688148586712	7.32938562866416	1340.86062072509	0.273721432782226	2.45181397026686
104.626258109205	7.42329642464128	527.039370739532	-0.294496885644708	2.92166434066389
97.463015555247	7.39113564148766	1169.42499926098	-0.358274826148323	2.76811090579021
100.861346367818	7.2913399608687	1096.37483578881	-0.33959804804178	3.19848922334146
100.205743010402	7.42043079467425	1044.31418329597	0.291867031870859	3.14081455905057
95.631681096051	7.16481278209602	2106.71051289397	-0.328762966191706	2.72871886653711
104.011714346585	7.09479921826113	783.579081747516	-1.45300200614476	2.87061511364332
104.400482991699	7.13608072772342	1151.79657539888	0.356664439156893	2.53819310227862
104.932703010687	7.14095652787782	511.901182348377	0.308275781914467	3.22103245283395
104.013010724643	7.29793894443903	1386.01424299782	0.325412623670608	3.1417207220122
100.586034013725	7.28718971690693	1272.0334709926	-0.367521938570985	2.94396814988496
99.6321400563263	7.00987462692142	1768.38585029178	-1.43834910635999	2.86045409341656
101.506730045347	7.28183427269335	1032.27818981058	-0.316603012569653	2.4791437973913
96.2420743168263	7.3611817307858	595.473165541619	-0.472347869783505	4.08503405916735
98.3424015184562	7.30986285946239	855.378847582098	-0.352094754574104	2.66844314607384
101.848647046207	7.26304396488663	1020.33404543996	0.312348369384691	2.95386485668321
101.459336046679	7.23708185622891	3187.14433156654	-0.334581662049085	2.98491508550504
101.69918506207	7.30081287383225	1639.23688685332	-0.320771509249226	3.02097290672119
90.7665801750325	7.46390226012301	559.869937789125	-1.42805254643215	2.15786934678588
94.5980526717627	7.20242893034138	1863.79430160649	0.342971935965886	2.31515263334964
105.060459463841	7.23773860036625	855.445822909289	-0.556517834626452	6.80137265600015
101.660660462352	7.15184842356339	1497.8165103171	-0.369811408387383	2.73537749551573
97.2036477649741	7.11615234069336	5774.53815835527	0.368774278083546	2.2922448068642
94.3564251247621	7.32142616564607	1298.07970943925	-1.44982203486912	2.63711878748063
96.7631533095922	7.23667895878986	662.712368118994	0.348084529801533	3.73299091286736
99.1085866912481	7.13042140869888	3563.83125463056	-1.44992025540599	2.52905854492523
92.2412569898558	7.21786895622141	221.904628691028	0.360752605592661	2.1807070592605
94.0887831165939	7.09935486946392	1053.80252048091	-1.45101569460799	2.13023243346324
101.698133030899	7.13819015107325	1910.79012779648	-0.347617646584361	2.35253504101638
89.9796596582477	7.12630798622877	2137.62333661765	-1.44818062630641	2.10680025200897
96.6181549708912	7.25310907039173	327.86370110248	-1.45187888620443	2.33384620559165
87.0808691351104	6.86231243686771	2133.08552340201	-0.340062834850782	4.21728506753158
88.1131107489364	6.88942534646101	1434.36539154675	-0.487783480944063	4.62888790615528
104.897136066538	7.22002349071008	1170.08904031106	-0.418471354822969	4.85224368700234
89.0912551189894	6.49168813881965	727.421279237029	0.22432796340057	8.92133042450189
73.2030771340674	6.34851098567773	2799.83345728105	0.512316642361796	8.61310112089123
93.4187298161025	6.8614327185119	466.331706272894	0.572779378254446	8.56827390382314
111.529316366992	7.36348135063243	608.637590789514	0.285709032172418	4.62636617783287
122.278908944948	7.52006453198477	650.797047665379	1.32762034168171	8.03811410018799
122.555127382126	7.44100504980185	4501.83052816097	0.234791831350282	12.0032866818256
100.21021694194	7.15039599379651	2017.58480893997	-0.268410628157885	2.88575122616911
85.5228012356011	6.67768923577703	1428.17046313697	-0.527748670759604	15.9766814107306
98.3604756039958	6.88215001844946	1294.3753151826	-0.7333031524818	12.4716653732225
93.7514211238744	6.81135076532011	1078.21071343306	-1.43754069664508	9.19269117594133
100.011086084114	6.61269697220276	843.547992999699	0.325480991327727	4.39448996100832
98.4167267661278	6.82727177580273	1509.28282379068	-1.11092088383976	4.09790683330108
125.869495552172	7.04467593880574	746.462690396949	-0.6495674511427	6.71090731581021
93.3386730652441	6.78742929096563	1587.3727651733	-0.0507790136657649	6.75631036495035
103.943962910484	7.51159044352943	538.991367009393	-0.275816250540128	21.1838827781754
95.5427522263388	6.76404931436363	1703.94070169048	-1.29761744342713	23.7654823286453
119.557144423898	6.96360723085076	949.970224352304	0.469539445865695	8.35152138421693
96.9661509667606	6.8990094258893	665.44507079601	0.238935744338219	3.17914703212019
93.0845900107578	6.46189511763992	698.565240181996	-1.44501748619815	3.65349703526673
94.0910715878856	7.14115835185523	1346.02493109819	-0.349699467257029	3.80153951162551
117.097742906166	6.24343310216729	1393.75049915706	0.277797470912488	3.72478286460706
104.876102482381	5.95538308013289	1734.87225316576	-0.419698287204783	2.57618523783599
112.142630502585	6.22121747087484	685.079547504645	0.296387776051743	3.33888759600315
126.882403881393	6.15239815539916	609.420847117899	0.31382055445828	3.70712465433158
107.185771735638	6.17356451686272	1496.52948467744	-0.307445602257911	3.76401284733671
109.891854095697	6.14826064697462	1066.10472830084	0.284452944698871	2.97236501290266
100.921850603362	6.15711966956468	1485.92791867811	0.167960938263775	2.75656968397965
108.175856315284	6.2420166654868	1893.67138690064	0.291935214260796	2.6848913630392
112.279012357294	6.15454223791956	311.633589247762	-0.3239675268985	2.87863584015959
110.452031232486	6.2622631673817	693.150760879851	0.321360047918937	3.33391343887828
92.0825797155487	7.12040072541584	950.860457163381	-0.297584964912991	3.14815239730844
106.718430969142	6.32866430999622	1246.37847468578	-0.308576955856603	2.6781925587486
110.041346524497	6.10819431094636	3297.5840590469	0.303787252711181	3.35370419345222
110.980152849052	6.0383204066334	1196.94461872773	-0.295459478381582	2.95741692589586
117.15626676044	6.06935030219388	734.385804288066	0.285265727489584	3.82676298953554
110.230663798002	6.19218622974771	544.958721931439	-0.316312977959556	2.90406673950515
106.387196145998	6.194752399016	1805.16694222105	-0.303076726656575	2.64306842670895
122.650826825639	6.26063500967256	723.512011776126	-0.304825363759569	3.30700049250435
114.173290934132	6.17635834869538	1098.19844219063	-0.428467406294418	2.83162777396989
118.990713655002	6.19354960418825	664.224911048111	-0.245753293029839	3.26400843295925
110.190121026474	6.19086325032286	2238.05291905845	0.245317879870453	3.05786839396741
